tract,neighborhood
18019050706,River Ridge
18019050505,Clarksville West
18019050705,Utica-Port of Indiana
18043071004,Greenville-Galena North
18043070700,West Street-Middle State Street
18043070301,Slate Run-Old Ford
18043070400,Midtown-East Spring
18043071003,Floyds Knobs North
18043070302,Uptown-Silver Grove
18043070801,State Street North-Binford Park
18043070600,Silver Hills-New Albany West
18043070500,New Albany Downtown-West End
18043070200,East End-Bicknell Park-Loop Island
18043070802,Benn Heights-Indian Heights
18043070901,Klerner Lane-McDonald Lane
18061060500,Lanesville-New Middletown
18043070902,Fairmont-Silver Street Park
18043071101,Georgetown Downtown
18043071200,South Floyd-Franklin Township
18043071007,New Albany Northwest-IU Southeast
18043071103,Floyds Knobs South
18043071006,Charlestown Crossing-Carriage House
18061060100,Palmyra-Milltown
18061060300,West Central Harrison
18061060201,Crandall
18061060202,New Salisbury
18061060602,Southwest Harrison
18061060401,Corydon
18061060402,Harrison Township Southeast
18061060601,Southeast Harrison
18019050305,Arctic Springs-Ewing Lane
18019050504,Broadway-Veterans Parkway
18019050303,Jeffersonville Midtown West
18019051000,New Washington
18019050200,Claysburg-Quartermaster
18019050902,Charlestown East
18019050100,Jeffersonville Downtown-Big Four Station
18019050801,Borden-West Clark
18019050404,Beechwood Manor-Lincoln Heights
18019050605,Golfview Estates-Hidden Lakes-Meadows
18019050703,Sellersburg South
18019050904,Charlestown West
18019050803,Memphis-Perry Crossing
18019050804,Henryville
18019050704,Sellersburg North
18019050903,Charlestown Central
18019050606,Bonenberger-Country Club Estates-Foxboro
18019050403,Gateway Crossing-Little League Park
18043071104,Georgetown East-Edwardsville
18043071005,Chapel Creek-Cobblers Crossing
18019050304,Jeffersonville Midtown Central
18019050306,Port Fulton-Franklin Commons
18019050401,Clarksville South-Old Clarksville
18019050503,Blackiston View-Parkwood
18019050603,Jeffersonville Midtown East-Vissing Park
18019050604,Oak Park
21211040302,Shelbyville Downtown
21185030301,La Grange Northwest
21111010313,Norton Commons-Wolf Pen Branch
21111010406,Middletown North-Anchorage-Berrytown
21111010319,Worthington
21111010315,Beckley Station-Old Henry
21111010316,Beckley Station-Old Henry
21111011604,Seatonville-Ashville
21111011710,McNeely Lake West
21211040403,Shelbyville East
21185030200,Kentucky State Reformatory
21185030100,North Oldham-Westport
21185030801,River Bluff-West Oldham
21185030501,Crestwood South-Pewee Valley South
21185030601,Crestwood West-Orchard Grass Hills
21185030502,South Central Oldham
21185030802,Goshen
21185030602,Crestwood East-Park Lake
21111011708,Cedar Creek
21111011518,Chenoweth Run-Old Heady
21111010702,St. Regis Park-Hurstbourne Acres
21111009900,St. Matthews North-Beechwood Village
21211040102,Bagdad-Northeast Shelby
21211040501,Finchville-Southwest Shelby
21211040402,Shelbyville South-South Central Shelby
21211040101,Waddy-Southeast Shelby
21111010706,Douglass Hills
21111011301,Watterson Park-Poplar Hills
21111011403,Edgewood-Lynnview
21111011404,Watterson Park-Poplar Hills
21111011506,Fern Creek Northeast-Fairground Road
21111010102,Ormsby Village-Shelbyhurst
21111010309,Springhurst
21111010403,Middletown North-Anchorage-Berrytown
21029020602,Hebron Estates-Fox Chase-Hillview South
21029020101,Mount Washington Central
21111011405,Newburg West-Indian Trail
21111011406,Newburg South-Fern Valley
21111010800,Hikes Point
21111010901,Bon Air
21111010902,Avondale-Melbourne Heights
21111011003,Buechel
21111010500,St. Matthews Southwest-Broad Fields
21111010701,Oxmoor-Hurstbourne
21111011202,Bashford Manor
21111011201,Bashford Manor
21111011117,J-Town-Stony Brook North
21111011115,J-Town-Forest Hills
21111011116,J-Town East-Blankenbaker-Tucker Station
21111011008,Klondike
21111005902,Butchertown-Phoenix Hill
21111011006,West Buechel
21111011605,English Station-Eastwood
21111010407,Middletown South
21111010708,J-Town North
21111011606,English Station-Eastwood
21111011009,Klondike
21111011007,Appliance Park
21111011521,Highview Northwest-Fern Valley-Spring Mill
21111010408,Middletown South
21111010707,J-Town North
21111011901,Minor Lane
21111010008,Goose Creek
21111012703,Riverport-Greenwood
21111000600,Russell
21111012203,Waverly Hills
21111005000,SoBro
21111010005,Lyndon North-Keeneland
21111011005,Buechel
21111012001,Fairdale South-Hollyvilla
21111012104,Southwest Dixie-Valley Village
21111012204,St. Andrews
21111011522,Highview Northwest-Fern Valley-Spring Mill
21111011909,Okolona Southwest-South Park
21111012005,Fairdale North
21111010321,Flat Rock-Long Run
21111010324,Worthington Hills-Coldstream
21111011118,J-Town-Stony Brook Central
21111010322,Flat Rock-Long Run
21111007101,Wilder Park-Fairgrounds
21111010323,Worthington Hills-Coldstream
21111012004,Fairdale North
21111012109,Valley Station-Prairie Village
21111007700,Crescent Hill
21111008201,Cherokee Triangle
21111009402,Camp Taylor-Zoo
21111009401,Audobon Park-Prestonia
21111007102,Meriwether-Saint Joseph
21111012606,Shively North-Farnsley
21111012412,PRP Northwest-Rockford
21111012413,PRP West Central
21111008202,Cherokee Triangle
21111012108,Valley Station Southwest-Bethany
21111000202,Portland
21111000201,Portland
21111002402,Russell
21111003502,Algonquin-Park Hill
21111003501,University
21111012604,St. Dennis
21111000300,Portland
21111000400,Shawnee
21111000700,Shawnee
21111000800,Shawnee
21111000900,Shawnee
21111009001,Kenwood Hill
21111012605,Shively North-Farnsley
21111002401,Russell
21111009002,Kenwood Hill
21111011908,Okolona Southwest-South Park
21111005901,Butchertown-Phoenix Hill
21111001100,Chickasaw
21111001200,Chickasaw
21111001400,Park DuValle
21111001500,Park DuValle
21111001600,Algonquin-Park Hill
21111001800,California
21111002100,Portland
21111002300,Portland
21111002700,California
21111002800,Algonquin-Park Hill
21111003000,Russell
21111003600,Taylor Berry
21111003800,Oakdale-Wyandotte
21111003900,Taylor Berry
21111004000,Oakdale-Wyandotte
21111011711,McNeely Lake West
21111010314,Chamberlain-Ford
21111009105,Southland Park
21111009106,Auburndale East
21111011113,Six Mile-Breckenridge
21111011709,McNeely Lake East-Heritage Creek
21111011712,Commerce Crossings-Mud Lane
21111010317,Green Spring-Barbour Lane
21111010318,Barbourmeade-Brownsboro Farm
21111011112,J-Town-Stony Brook North
21111010320,Fincastle
21111010601,St. Matthews South-Browns Lane
21111011713,Commerce Crossings-Mud Lane
21185030701,West Central Oldham
21185030302,La Grange Northeast
21111010104,Lyndon South-New La Grange
21111011114,Six Mile-Breckenridge
21111011111,Six Mile-Houston Acres
21111011517,J-Town-Vettiner
21111011520,Chenoweth Run-Old Heady
21111011519,Fern Creek Southeast-Billtown
21111011514,Highview Southeast-Beulah Church
21111011516,Fern Creek Southwest-Beulah Church
21111011513,Highview Southwest-Smyrna
21111011515,Fern Creek Southwest-Beulah Church
21111010602,St. Matthews Southeast-Mall
21111010103,Lyndon South-New La Grange
21111010405,Griffytown
21111012410,PRP West Central
21111008700,Cherokee Seneca-Cherokee Gardens-Lexington Road
21111005100,Old Louisville-Limerick
21111011508,Highview Northeast-Hollow Creek
21111007501,Indian Hills-Mockingbird Valley
21111012702,Riverside Gardens-Lake Dreamland
21111012003,Jefferson Forest
21111006300,Germantown-Paristown Pointe
21111012701,Rubbertown
21111007900,Crescent Hill
21111001700,California
21111011302,Newburg East-Petersburg
21111007502,Glenview-Harrods Creek-Prospect
21111012503,PRP Northwest-Rockford
21111010007,Graymoor-Devondale
21111012107,Valley Station South-Orell
21111010006,Rolling Hills-Meadow Vale-Westwood
21111012205,Auburndale West
21111012206,Auburndale West
21111009300,Poplar Level-Audobon
21111009600,Hayfield Dundee-Gardiner Lane
21111009700,Hawthorne
21111009800,St. Matthews Northwest-Chenoweth
21111007000,Schnitzelburg
21111007400,Clifton-Irish Hill
21111007601,Crescent Hill
21111007602,Clifton Heights-Brownsboro Zorn
21111007603,Clifton Heights-Brownsboro Zorn
21111007800,Crescent Hill
21111008100,Clifton-Irish Hill
21111008300,Tyler Park
21111010312,Glenview-Harrods Creek-Prospect
21111011509,Fern Creek Northwest-Watterson Trail
21111011706,Highview Southwest-Smyrna
21111011707,McNeely Lake North-Preston Crossing
21111011800,Edgewood-Lynnview
21111011904,Okolona North
21111011906,Okolona North
21111011907,Okolona Southeast-Miles Lane
21111012103,Valley Station Southwest-Bethany
21111012105,Valley Station Northeast-Stonestreet
21111012302,St. Andrews
21111012406,PRP Southeast
21111012407,PRP Southwest-Black Pond
21111012408,Valley Station Northwest-Johnsontown
21111012409,Valley Station Northwest-Johnsontown
21111012501,Shively South-Watterson
21111012502,PRP Northeast-Hunters Trace
21111012603,Shively South-Watterson
21111012801,Hallmark
21111012802,Shively Northeast-7th Street Road
21111013100,Strathmoor Village-Kingsley
21111001000,Parkland
21111012301,Cloverleaf
21029021103,Shepherdsville Southeast
21029021104,Shepherdsville Southwest
21029020501,Hillview North
21029020401,Hebron Estates-Fox Chase-Hillview South
21029020502,Hillview North
21029020704,Shepherdsville Central
21029020300,Mount Washington West
21029021200,Lebanon Junction-South Bullitt
21029020900,Northwest Bullitt
21029020800,Brooks-Hillview West
21211040201,Northwest Shelby
21211040503,Simpsonville
21211040202,Shelbyville North
21211040504,East Shelby
21211040404,Shelbyville Central South
21029020402,Hillview East-Zoneton Road
21029020703,Shepherdsville North
21111011109,Fern Creek Northwest-Watterson Trail
21111011110,J-Town-Stony Brook South
21111003700,South Louisville
21185030401,La Grange Southwest
21185030402,La Grange Southeast-East Oldham
21211040301,Shelbyville Downtown West
21029020103,Mount Washington Northeast
21029020202,Mount Washington Southeast
21029020102,Mount Washington North
21029021102,East Central Bullitt
21029020702,Shepherdsville Central
21029020201,Mount Washington Southwest
21111004100,Wilder Park-Fairgrounds
21111004301,Jacobs
21111004302,Hazelwood
21111004400,Beechmont
21111004500,Iroquois
21111004600,Beechmont
21111004900,Central Business District
21185030704,West Central Oldham
21111980100,Airport
21029980100,Fort Knox
21185030703,Buckner
21111005200,Old Louisville-Limerick
21111005300,University
21111005600,Southside
21111006200,Smoketown
21111006400,Original Highlands
21111006500,Shelby Park
21111006600,Old Louisville-Limerick
21111006800,Schnitzelburg
21111006900,Germantown-Paristown Pointe
21111010001,Windy Hills-Woodlawn Park
21111010004,Robsion Park
21111011603,Seatonville-Ashville
21029020601,Pioneer Village-Hillview Central
21111008400,Deer Park
21111008500,Bonnycastle
21111008800,Highlands Douglass-Seneca Gardens
21111008900,Belknap
21111009103,Southland Park
