GEO_ID,neighborhood
1400000US21111000200,Portland
1400000US21111000300,Portland
1400000US21111000400,Chickasaw-Shawnee
1400000US21111000600,Russell
1400000US21111000700,Chickasaw-Shawnee
1400000US21111000800,Chickasaw-Shawnee
1400000US21111000900,Chickasaw-Shawnee
1400000US21111001000,California-Parkland
1400000US21111001100,Chickasaw-Shawnee
1400000US21111001200,Chickasaw-Shawnee
1400000US21111001400,Algonquin-Park Hill-Park Duvalle
1400000US21111001500,Algonquin-Park Hill-Park Duvalle
1400000US21111001600,Algonquin-Park Hill-Park Duvalle
1400000US21111001700,California-Parkland
1400000US21111001800,California-Parkland
1400000US21111002100,Portland
1400000US21111002300,Portland
1400000US21111002400,Russell
1400000US21111002700,California-Parkland
1400000US21111002800,Algonquin-Park Hill-Park Duvalle
1400000US21111003000,Russell
1400000US21111003500,Algonquin-Park Hill-Park Duvalle
1400000US21111003600,South Central Louisville
1400000US21111003700,South Central Louisville
1400000US21111003800,South Central Louisville
1400000US21111003900,South Central Louisville
1400000US21111004000,South Central Louisville
1400000US21111004100,South Central Louisville
1400000US21111004301,South Central Louisville
1400000US21111004302,South Louisville
1400000US21111004400,South Louisville
1400000US21111004500,South Louisville
1400000US21111004600,South Louisville
1400000US21111004900,Downtown-Old Louisville-University
1400000US21111005000,Downtown-Old Louisville-University
1400000US21111005100,Downtown-Old Louisville-University
1400000US21111005200,Downtown-Old Louisville-University
1400000US21111005300,Downtown-Old Louisville-University
1400000US21111005600,South Louisville
1400000US21111005900,Phoenix Hill-Smoketown-Shelby Park
1400000US21111006200,Phoenix Hill-Smoketown-Shelby Park
1400000US21111006300,Germantown
1400000US21111006400,Highlands
1400000US21111006500,Phoenix Hill-Smoketown-Shelby Park
1400000US21111006600,Downtown-Old Louisville-University
1400000US21111006800,Germantown
1400000US21111006900,Germantown
1400000US21111007000,Germantown
1400000US21111007100,Germantown
1400000US21111007400,Butchertown-Clifton-Crescent Hill
1400000US21111007501,Northeast Jefferson
1400000US21111007502,Northeast Jefferson
1400000US21111007601,Butchertown-Clifton-Crescent Hill
1400000US21111007602,Butchertown-Clifton-Crescent Hill
1400000US21111007603,Butchertown-Clifton-Crescent Hill
1400000US21111007700,Butchertown-Clifton-Crescent Hill
1400000US21111007800,Butchertown-Clifton-Crescent Hill
1400000US21111007900,Butchertown-Clifton-Crescent Hill
1400000US21111008100,Butchertown-Clifton-Crescent Hill
1400000US21111008200,Highlands
1400000US21111008300,Highlands
1400000US21111008400,Highlands
1400000US21111008500,Highlands
1400000US21111008700,Highlands
1400000US21111008800,Highlands
1400000US21111008900,Southeast Louisville
1400000US21111009000,South Louisville
1400000US21111009103,South Louisville
1400000US21111009105,South Louisville
1400000US21111009106,South Louisville
1400000US21111009300,Southeast Louisville
1400000US21111009400,Southeast Louisville
1400000US21111009600,Southeast Louisville
1400000US21111009700,Southeast Louisville
1400000US21111009800,St. Matthews
1400000US21111009900,St. Matthews
1400000US21111010001,St. Matthews
1400000US21111010004,Northeast Jefferson
1400000US21111010005,Northeast Jefferson
1400000US21111010006,Northeast Jefferson
1400000US21111010007,Northeast Jefferson
1400000US21111010008,Northeast Jefferson
1400000US21111010102,Northeast Jefferson
1400000US21111010103,Northeast Jefferson
1400000US21111010104,Northeast Jefferson
1400000US21111010307,Northeast Jefferson
1400000US21111010309,Northeast Jefferson
1400000US21111010311,Northeast Jefferson
1400000US21111010312,Northeast Jefferson
1400000US21111010313,Northeast Jefferson
1400000US21111010314,Northeast Jefferson
1400000US21111010315,Northeast Jefferson
1400000US21111010316,Northeast Jefferson
1400000US21111010317,Northeast Jefferson
1400000US21111010318,Northeast Jefferson
1400000US21111010319,Northeast Jefferson
1400000US21111010320,Northeast Jefferson
1400000US21111010402,Floyd's Fork
1400000US21111010403,Northeast Jefferson
1400000US21111010405,Northeast Jefferson
1400000US21111010406,Northeast Jefferson
1400000US21111010500,St. Matthews
1400000US21111010601,St. Matthews
1400000US21111010602,St. Matthews
1400000US21111010701,J-Town
1400000US21111010702,J-Town
1400000US21111010705,J-Town
1400000US21111010706,J-Town
1400000US21111010800,Southeast Louisville
1400000US21111010901,Southeast Louisville
1400000US21111010902,Southeast Louisville
1400000US21111011002,Buechel-Newburg-Indian Trail
1400000US21111011003,Southeast Louisville
1400000US21111011004,Southeast Louisville
1400000US21111011005,J-Town
1400000US21111011102,J-Town
1400000US21111011106,J-Town
1400000US21111011109,Fern Creek
1400000US21111011110,Fern Creek
1400000US21111011111,J-Town
1400000US21111011112,J-Town
1400000US21111011113,J-Town
1400000US21111011114,J-Town
1400000US21111011200,Southeast Louisville
1400000US21111011301,Buechel-Newburg-Indian Trail
1400000US21111011302,Buechel-Newburg-Indian Trail
1400000US21111011403,Buechel-Newburg-Indian Trail
1400000US21111011404,Buechel-Newburg-Indian Trail
1400000US21111011405,Buechel-Newburg-Indian Trail
1400000US21111011406,Buechel-Newburg-Indian Trail
1400000US21111011505,Highview-Okolona
1400000US21111011506,Fern Creek
1400000US21111011508,Highview-Okolona
1400000US21111011509,Fern Creek
1400000US21111011513,Highview-Okolona
1400000US21111011514,Highview-Okolona
1400000US21111011515,Fern Creek
1400000US21111011516,Fern Creek
1400000US21111011517,Floyd's Fork
1400000US21111011518,Floyd's Fork
1400000US21111011519,Floyd's Fork
1400000US21111011520,Floyd's Fork
1400000US21111011601,Floyd's Fork
1400000US21111011603,Floyd's Fork
1400000US21111011604,Floyd's Fork
1400000US21111011706,Highview-Okolona
1400000US21111011707,Highview-Okolona
1400000US21111011708,Floyd's Fork
1400000US21111011709,Floyd's Fork
1400000US21111011710,Highview-Okolona
1400000US21111011711,Highview-Okolona
1400000US21111011712,Highview-Okolona
1400000US21111011713,Highview-Okolona
1400000US21111011800,Buechel-Newburg-Indian Trail
1400000US21111011901,Fairdale
1400000US21111011904,Highview-Okolona
1400000US21111011905,Highview-Okolona
1400000US21111011906,Highview-Okolona
1400000US21111011907,Highview-Okolona
1400000US21111012001,Fairdale
1400000US21111012002,Fairdale
1400000US21111012003,Fairdale
1400000US21111012103,Valley Station
1400000US21111012104,Valley Station
1400000US21111012105,Valley Station
1400000US21111012106,Valley Station
1400000US21111012107,Valley Station
1400000US21111012202,South Louisville
1400000US21111012203,Pleasure Ridge Park
1400000US21111012204,South Louisville
1400000US21111012301,South Louisville
1400000US21111012302,South Louisville
1400000US21111012406,Pleasure Ridge Park
1400000US21111012407,Pleasure Ridge Park
1400000US21111012408,Pleasure Ridge Park
1400000US21111012409,Valley Station
1400000US21111012410,Pleasure Ridge Park
1400000US21111012411,Pleasure Ridge Park
1400000US21111012501,Shively
1400000US21111012502,Pleasure Ridge Park
1400000US21111012503,Shively
1400000US21111012601,Shively
1400000US21111012603,Shively
1400000US21111012604,Shively
1400000US21111012701,Shively
1400000US21111012702,Shively
1400000US21111012703,Pleasure Ridge Park
1400000US21111012801,Shively
1400000US21111012802,South Central Louisville
1400000US21111013100,Southeast Louisville
1400000US21111980100,Airport
