FIPS,year,population
1073,1999,657422
12031,1999,738483
18097,1999,810946
21111,1999,672900
26081,1999,550388
29095,1999,654484
29189,1999,996181
29510,1999,333960
31055,1999,446277
37081,1999,391380
37119,1999,648400
37183,1999,586940
39049,1999,1027821
39061,1999,840443
39113,1999,565866
40109,1999,636539
40143,1999,548296
45045,1999,358936
47037,1999,530050
47093,1999,376039
47157,1999,873000
51760,1999,189700
1073,2000,662033
12031,2000,779800
18097,2000,860832
21111,2000,694399
26081,2000,576178
29095,2000,655709
29189,2000,1016178
29510,2000,347144
31055,2000,464701
37081,2000,422324
37119,2000,700458
37183,2000,633267
39049,2000,1072018
39061,2000,844124
39113,2000,558522
40109,2000,661769
40143,2000,563748
45045,2000,380949
47037,2000,570439
47093,2000,382887
47157,2000,898211
51760,2000,196782
1073,2001,660197
12031,2001,790681
18097,2001,865662
21111,2001,697159
26081,2001,581224
29095,2001,657012
29189,2001,1016243
29510,2001,343243
31055,2001,468125
37081,2001,428381
37119,2001,720171
37183,2001,656819
39049,2001,1082938
39061,2001,840335
39113,2001,555536
40109,2001,664836
40143,2001,566175
45045,2001,385780
47037,2001,574119
47093,2001,385823
47157,2001,899345
51760,2001,197575
1073,2002,657518
12031,2002,800532
18097,2002,866210
21111,2002,699810
26081,2002,584940
29095,2002,658765
29189,2002,1014359
29510,2002,338457
31055,2002,471866
37081,2002,432068
37119,2002,736422
37183,2002,676392
39049,2002,1088693
39061,2002,832390
39113,2002,553170
40109,2002,671120
40143,2002,569170
45045,2002,390197
47037,2002,574215
47093,2002,389443
47157,2002,902634
51760,2002,197513
1073,2003,657513
12031,2003,809633
18097,2003,868576
21111,2003,703970
26081,2003,587790
29095,2003,658914
29189,2003,1011678
29510,2003,334893
31055,2003,476701
37081,2003,436327
37119,2003,753991
37183,2003,695746
39049,2003,1095250
39061,2003,825139
39113,2003,551742
40109,2003,674571
40143,2003,568406
45045,2003,394242
47037,2003,577231
47093,2003,394263
47157,2003,906733
51760,2003,197306
1073,2004,656023
12031,2004,820070
18097,2004,870378
21111,2004,706828
26081,2004,589554
29095,2004,658307
29189,2004,1007813
29510,2004,330988
31055,2004,482075
37081,2004,440597
37119,2004,772949
37183,2004,716336
39049,2004,1099603
39061,2004,817306
39113,2004,549713
40109,2004,677742
40143,2004,566140
45045,2004,399319
47037,2004,583013
47093,2004,398307
47157,2004,909643
51760,2004,196878
1073,2005,654919
12031,2005,828988
18097,2005,873310
21111,2005,710018
26081,2005,592210
29095,2005,658592
29189,2005,1004109
29510,2005,324945
31055,2005,488114
37081,2005,448192
37119,2005,798701
37183,2005,746048
39049,2005,1105497
39061,2005,810352
39113,2005,546979
40109,2005,683299
40143,2005,568199
45045,2005,405608
47037,2005,589787
47093,2005,404234
47157,2005,913201
51760,2005,197465
1073,2006,655893
12031,2006,842098
18097,2006,878515
21111,2006,715149
26081,2006,595191
29095,2006,660539
29189,2006,1002050
29510,2006,320131
31055,2006,493757
37081,2006,458792
37119,2006,831507
37183,2006,784038
39049,2006,1115924
39061,2006,804913
39113,2006,543620
40109,2006,690153
40143,2006,575014
45045,2006,415957
47037,2006,597597
47093,2006,411785
47157,2006,920106
51760,2006,198618
1073,2007,655163
12031,2007,851033
18097,2007,883591
21111,2007,723040
26081,2007,598077
29095,2007,662995
29189,2007,999389
29510,2007,317959
31055,2007,498743
37081,2007,468466
37119,2007,862177
37183,2007,821607
39049,2007,1127174
39061,2007,801815
39113,2007,540667
40109,2007,695706
40143,2007,582094
45045,2007,427970
47037,2007,605031
47093,2007,419096
47157,2007,921119
51760,2007,200201
1073,2008,656510
12031,2008,855437
18097,2008,889504
21111,2008,730194
26081,2008,599234
29095,2008,665427
29189,2008,998331
29510,2008,317955
31055,2008,504547
37081,2008,477809
37119,2008,887991
37183,2008,856492
39049,2008,1141183
39061,2008,799840
39113,2008,537664
40109,2008,701484
40143,2008,588510
45045,2008,438742
47037,2008,612649
47093,2008,425276
47157,2008,920685
51760,2008,202254
1073,2009,658441
12031,2009,859795
18097,2009,898394
21111,2009,736705
26081,2009,601437
29095,2009,670763
29189,2009,998618
29510,2009,318842
31055,2009,511902
37081,2009,484180
37119,2009,908704
37183,2009,883624
39049,2009,1155408
39061,2009,802149
39113,2009,535294
40109,2009,711595
40143,2009,597748
45045,2009,446655
47037,2009,621008
47093,2009,429475
47157,2009,922541
51760,2009,203678
1073,2010,658048
12031,2010,865659
18097,2010,904504
21111,2010,742018
26081,2010,602912
29095,2010,674804
29189,2010,998681
29510,2010,319365
31055,2010,518586
37081,2010,489548
37119,2010,923202
37183,2010,906884
39049,2010,1166274
39061,2010,802279
39113,2010,535564
40109,2010,720724
40143,2010,604974
45045,2010,452752
47037,2010,627973
47093,2010,432972
47157,2010,928552
51760,2010,204241
1073,2011,657789
12031,2011,872405
18097,2011,911195
21111,2011,746337
26081,2011,608174
29095,2011,675290
29189,2011,999308
29510,2011,319102
31055,2011,524458
37081,2011,495241
37119,2011,944943
37183,2011,929845
39049,2011,1180739
39061,2011,800617
39113,2011,534415
40109,2011,730176
40143,2011,608843
45045,2011,459193
47037,2011,635602
47093,2011,436653
47157,2011,933268
51760,2011,206410
1073,2012,657668
12031,2012,880526
18097,2012,919453
21111,2012,751377
26081,2012,615122
29095,2012,677376
29189,2012,1000502
29510,2012,319363
31055,2012,531298
37081,2012,500831
37119,2012,968204
37183,2012,952982
39049,2012,1198608
39061,2012,802318
39113,2012,534168
40109,2012,742727
40143,2012,614962
45045,2012,466326
47037,2012,649326
47093,2012,440705
47157,2012,939425
51760,2012,210842
1073,2013,658727
12031,2013,886595
18097,2013,929722
21111,2013,757955
26081,2013,623457
29095,2013,680062
29189,2013,1000659
29510,2013,318575
31055,2013,537527
37081,2013,506771
37119,2013,991619
37183,2013,974938
39049,2013,1216299
39061,2013,804409
39113,2013,533713
40109,2013,755703
40143,2013,623599
45045,2013,473315
47037,2013,659868
47093,2013,444194
47157,2013,938825
51760,2013,214012
1073,2014,659544
12031,2014,897679
18097,2014,935745
21111,2014,761099
26081,2014,630413
29095,2014,683516
29189,2014,1000967
29510,2014,317732
31055,2014,543570
37081,2014,512541
37119,2014,1011315
37183,2014,998914
39049,2014,1235582
39061,2014,806790
39113,2014,531992
40109,2014,766502
40143,2014,630818
45045,2014,481656
47037,2014,670314
47093,2014,447939
47157,2014,938434
51760,2014,217185
1073,2015,660087
12031,2015,911626
18097,2015,940235
21111,2015,764341
26081,2015,636508
29095,2015,687182
29189,2015,1001127
29510,2015,316257
31055,2015,549919
37081,2015,517722
37119,2015,1034442
37183,2015,1023859
39049,2015,1253674
39061,2015,808405
39113,2015,531293
40109,2015,776643
40143,2015,639892
45045,2015,490816
47037,2015,681285
47093,2015,451321
47157,2015,937885
51760,2015,220943
1073,2016,659747
12031,2016,926380
18097,2016,944034
21111,2016,767335
26081,2016,642909
29095,2016,693115
29189,2016,998216
29510,2016,313144
31055,2016,555894
37081,2016,521996
37119,2016,1057237
37183,2016,1049143
39049,2016,1269998
39061,2016,810087
39113,2016,531395
40109,2016,784208
40143,2016,645042
45045,2016,499034
47037,2016,688901
47093,2016,456114
47157,2016,937130
51760,2016,225288
1073,2017,659197
12031,2017,937934
18097,2017,950082
21111,2017,771158
26081,2017,648594
29095,2017,698895
29189,2017,996726
29510,2017,308626
31055,2017,561620
37081,2017,526953
37119,2017,1076837
37183,2017,1072203
39049,2017,1291981
39061,2017,813822
39113,2017,531542
40109,2017,787958
40143,2017,646266
45045,2017,506837
47037,2017,691243
47093,2017,461860
47157,2017,936961
51760,2017,227032
1073,2018,659197
12031,2018,937934
18097,2018,950082
21111,2018,771158
26081,2018,648594
29095,2018,698895
29189,2018,996726
29510,2018,308626
31055,2018,561620
37081,2018,526953
37119,2018,1076837
37183,2018,1072203
39049,2018,1291981
39061,2018,813822
39113,2018,531542
40109,2018,787958
40143,2018,646266
45045,2018,506837
47037,2018,691243
47093,2018,461860
47157,2018,936961
51760,2018,227032
